Promo_ID;Promo_Name;Title_Series;Title;Partner_Name;Base_SRP;Discount;DSRP;Period_Start;Period_End;Duration;Publisher;Added_by
100009;Arabia Nights;Metro;MMMMMXXX;Steam;100;50%;250;11.01.2021;18.01.2021;7;DeepSilver;Anas
100009;Arabia Nights;BOX;FFFFFDDD;XBOX;20;40%;200;10.01.2021;17.01.2021;7;DeepSilver;Anas
100009;Arabia Nights;BOX;FFFFFDDD;XBOX;20;40%;200;15.01.2021;22.01.2021;7;DeepSilver;Anas
100009;Arabia Nights;BOX;FFFFFDDD;XBOX;20;40%;200;11.01.2021;18.01.2021;7;DeepSilver;Anas
100009;Arabia Nights;Metro;METRO XXX;Steam;100;50%;250;01.01.2021;06.07.2021;186;DeepSilver;Anas
100009;Arabia Nights;BOX;FFFFFDDD;XBOX;20;40%;200;01.03.2021;31.03.2021;30;DeepSilver;Anas
100009;Arabia Nights;BOX;FFFFFDDD;XBOX;20;40%;200;01.03.2021;31.03.2021;30;DeepSilver;Anas
100009;Arabia Nights;BOX;FFFFFDDD;XBOX;20;40%;200;01.03.2021;31.03.2021;30;DeepSilver;Anas
100008;Feast;Mario;MMRT;XBOX;700;40%;200;01.03.2021;31.03.2021;30;DeepSilver;Lorenzo
100008;Feast;Mario;MMRT;XBOX;700;40%;200;01.03.2021;31.03.2021;30;DeepSilver;Lorenzo
100008;Feast;Mario;MMRT;XBOX;700;40%;200;01.03.2021;31.03.2021;30;DeepSilver;Lorenzo
100008;Feast;Mario;MMRT;XBOX;700;40%;200;18.01.2021;25.01.2021;7;DeepSilver;Lorenzo
100007;New Year;Metro;QQQT;Steam;400;50%;250;01.01.2021;31.01.2021;30;DeepSilver;Oleg
100007;New Year;Metro;QQQT;Steam;400;50%;250;11.01.2021;18.01.2021;7;DeepSilver;Oleg
100007;New Year;Metro;QQQT;Steam;400;50%;250;11.01.2021;18.01.2021;7;DeepSilver;Oleg
100007;New Year;Metro;FFT;Steam;400;50%;250;01.01.2021;31.01.2021;30;DeepSilver;Oleg
100007;New Year;Metro;FFT;Steam;400;50%;250;16.01.2021;23.01.2021;7;DeepSilver;Oleg
